Pool,job,Tj_initial,Tj_final,Diff_Tj,dj,(Tj-dj)/dj,((Tj_final)-(Tj_initial))/(Tj_initial)
Existants,J1,54,54,0,208,53.0,0.0,
Existants,J2,0,0,0,129,-1.0,,
Existants,J3,119,172,53,213,171.0,0.45,
Existants,J4,208,317,109,177,316.0,0.52,
Existants,J5,353,395,42,191,394.0,0.12,
Existants,J6,41,41,0,181,40.0,0.0,
Existants,J7,241,118,-123,206,117.0,-0.51,
Existants,J8,0,0,0,170,-1.0,,
Existants,J9,0,0,0,219,-1.0,,
Existants,J10,0,0,0,82,-1.0,,
Nouveaux acceptés,J11,,375,,393,0.95,,
Nouveaux acceptés,J12,,41,,303,0.14,,
Nouveaux acceptés,J13,,328,,379,0.87,,
Nouveaux acceptés,J14,,98,,343,0.29,,
