Pool,job,Tj_initial,Tj_final,Diff_Tj,dj,(Tj-dj)/dj,((Tj_final)-(Tj_initial))/(Tj_initial)
Existants,J1,191,248,57,224,247.0,0.3,
Existants,J2,418,489,71,141,488.0,0.17,
Existants,J3,277,277,0,101,276.0,0.0,
Existants,J4,334,348,14,160,347.0,0.04,
Existants,J5,0,0,0,174,-1.0,,
Existants,J6,139,139,0,178,138.0,0.0,
Existants,J7,0,0,0,77,-1.0,,
Existants,J8,0,0,0,141,-1.0,,
Existants,J9,97,97,0,157,96.0,0.0,
Existants,J10,0,0,0,166,-1.0,,
Existants,J11,26,26,0,165,25.0,0.0,
Existants,J12,0,0,0,143,-1.0,,
Existants,J13,179,179,0,103,178.0,0.0,
Existants,J14,509,541,32,116,540.0,0.06,
Nouveaux acceptés,J15,,376,,483,0.78,,
Nouveaux acceptés,J16,,406,,447,0.91,,
Nouveaux acceptés,J17,,274,,502,0.55,,
